Trans. Date,Post Date,Description,Amount,Category
01/04/2025,01/04/2025,"PY *HONEY B'S MACARONS HIGHLANDS RANCO",7.00,"Merchandise"
01/04/2025,01/04/2025,"SQ *SPRINGER HIGHLANDS RANCO0001152921514966225854",14.00,"Restaurants"
01/05/2025,01/07/2025,"PY *ENCHANTED GROUNDS 2 HIGHLANDS RANCO",6.21,"Restaurants"
01/06/2025,01/07/2025,"AMAZON.COM*ZD00T5CJ0 AMZN.COM/BILLWA7KF58Q1TC62",106.08,"Merchandise"
01/06/2025,01/07/2025,"KING SOOPERS #0027 HIGHLANDS RANCO",13.65,"Supermarkets"
01/06/2025,01/07/2025,"REI #61 GREENWOOD VIL. GREENWOOD VILCO00671R",5.30,"Merchandise"
01/07/2025,01/07/2025,"AMAZON.COM*Z56740CO2 AMZN.COM/BILLWA6JY4GCL2UYA",18.67,"Merchandise"
01/07/2025,01/07/2025,"KING SOOPERS #0027 HIGHLANDS RANCO",28.33,"Supermarkets"
01/07/2025,01/07/2025,"LS RENEWED TREASURES 7204461877 CO",32.40,"Merchandise"
01/09/2025,01/09/2025,"CHICK-FIL-A #02954 DENVER CO",14.85,"Restaurants"
01/09/2025,01/09/2025,"SPAVIA LOWRY TOWN CTR 7206427900 CO",239.80,"Medical Services"
01/10/2025,01/10/2025,"CHERRY CREEK 5940 DENVER CO",3.00,"Services"
01/10/2025,01/10/2025,"TARGET 00027169091 LITTLETON CO",15.52,"Supermarkets"
01/13/2025,01/13/2025,"SQ *TROMPEAU BAKERY - DENVER CO0001152921515023221802",9.39,"Supermarkets"
01/14/2025,01/14/2025,"IN-N-OUT LONE TREE LONE TREE CO01444R",11.18,"Restaurants"
01/14/2025,01/14/2025,"WALGREENS #3489 HIGHLANDS RANCO",19.61,"Merchandise"
01/16/2025,01/16/2025,"JIMMY JOHNS - 550 KEARNEY NE",4.95,"Restaurants"
01/17/2025,01/17/2025,"WALMART STORE 00749 AMES IA",15.19,"Merchandise"
01/17/2025,01/17/2025,"WALMART STORE 00749 AMES IA",90.57,"Merchandise"
01/18/2025,01/18/2025,"DOG-EARED BOOKS AMES IA",19.26,"Merchandise"
01/18/2025,01/18/2025,"WALMART STORE 00749 AMES IA",9.38,"Merchandise"
01/18/2025,01/18/2025,"WALMART STORE 00749 AMES IA",53.91,"Merchandise"
01/19/2025,01/19/2025,"KUM&GO 0535R DES MOIN DES MOINES IA01973R",30.64,"Gasoline"
01/19/2025,01/19/2025,"PY *SMOKEY ROW CARLISLE CARLISLE IA",4.28,"Restaurants"
01/19/2025,01/19/2025,"WALMART WMTPAY 00749 AMES IA",26.67,"Merchandise"
01/21/2025,01/21/2025,"INTERNET PAYMENT - THANK YOU",-825.52,"Payments and Credits"
01/21/2025,01/21/2025,"ISU EVENT REGISTRATION [phone] IA",16.00,"Education"
01/22/2025,01/22/2025,"CANTEEN VENDING WEST DES MOINIA02241R",1.60,"Restaurants"
01/22/2025,01/22/2025,"EL AZTECA AMES IA",25.02,"Restaurants"
01/23/2025,01/23/2025,"ISU COURTYARD CAFE AMES IA",5.94,"Restaurants"
01/23/2025,01/23/2025,"WALMART STORE 00749 AMES IA",10.78,"Merchandise"
01/23/2025,01/23/2025,"WALMART STORE 00749 AMES IA",14.14,"Merchandise"
01/24/2025,01/24/2025,"WALMART STORE 00749 AMES IA",57.30,"Merchandise"
01/25/2025,01/25/2025,"PAYPAL * SAFE PAWS [phone] CA",10.00,"Services"
01/26/2025,01/26/2025,"WALMART STORE 00749 AMES IA",50.19,"Merchandise"
01/27/2025,01/27/2025,"PY *PROVISIONS LOT F AMES IA",20.00,"Restaurants"
01/28/2025,01/28/2025,"FAREWAY STORES #093 AMES IA",44.84,"Supermarkets"
01/28/2025,01/28/2025,"WALMART STORE 00749 AMES IA",17.23,"Merchandise"
01/29/2025,01/29/2025,"FAREWAY STORES #093 AMES IA",18.61,"Supermarkets"
01/31/2025,01/31/2025,"CASEYS GENERAL STORE DALLAS CENTERIA",10.47,"Gasoline"
01/31/2025,01/31/2025,"INTERNET PAYMENT - THANK YOU",-307.96,"Payments and Credits"
01/31/2025,01/31/2025,"WALMART STORE 00749 AMES IA",136.17,"Merchandise"
02/02/2025,02/02/2025,"PETCO 1683 AMES IA",72.39,"Merchandise"
02/02/2025,02/02/2025,"WALMART STORE 00749 AMES IA",51.82,"Merchandise"
02/04/2025,02/04/2025,"FAREWAY STORES #093 AMES IA",18.62,"Supermarkets"
02/04/2025,02/04/2025,"WALMART STORE 00749 AMES IA",34.18,"Merchandise"
02/05/2025,02/05/2025,"INTERNET PAYMENT - THANK YOU",-289.46,"Payments and Credits"
02/05/2025,02/05/2025,"JIMMY JOHNS - 1757 AMES IA",8.55,"Restaurants"
02/05/2025,02/05/2025,"WALMART STORE 00749 AMES IA",125.17,"Merchandise"
02/05/2025,02/07/2025,"CASEYS STORE 4315 AMES IA",3.52,"Gasoline"
02/05/2025,02/07/2025,"CASEYS STORE 4315 AMES IA",37.65,"Gasoline"
02/05/2025,02/07/2025,"KUM&GO 1113R AMES AMES IA00507R",42.58,"Gasoline"
02/06/2025,02/07/2025,"PETCO 1683 AMES IA",22.46,"Merchandise"
02/06/2025,02/07/2025,"WALMART SC 00749 AMES IA",-32.03,"Payments and Credits"
02/06/2025,02/07/2025,"WALMART SC 00749 AMES IA",-20.31,"Payments and Credits"
02/06/2025,02/07/2025,"WALMART SC 00749 AMES IA",-16.03,"Payments and Credits"
02/06/2025,02/07/2025,"WALMART STORE 00749 AMES IA",2.22,"Merchandise"
02/06/2025,02/07/2025,"WALMART STORE 00749 AMES IA",6.24,"Merchandise"
02/06/2025,02/07/2025,"WALMART STORE 00749 AMES IA",43.97,"Merchandise"
02/06/2025,02/07/2025,"WALMART WMTPAY 00749 AMES IA",16.02,"Merchandise"
02/06/2025,02/07/2025,"WHEATSFIELD COOPERATIVE AMES IA",15.40,"Supermarkets"
02/09/2025,02/09/2025,"PETCO 1683 AMES IA",216.05,"Merchandise"
02/09/2025,02/09/2025,"WALMART STORE 00749 AMES IA",15.40,"Merchandise"
02/09/2025,02/09/2025,"WALMART STORE 00749 AMES IA",83.91,"Merchandise"
02/09/2025,02/10/2025,"WALMART SC 00749 AMES IA",-16.02,"Payments and Credits"
02/10/2025,02/10/2025,"FAREWAY STORES #093 AMES IA",5.98,"Supermarkets"
02/10/2025,02/10/2025,"WALMART STORE 00749 AMES IA",10.66,"Merchandise"
02/11/2025,02/11/2025,"WALMART STORE 00749 AMES IA",5.93,"Merchandise"
02/13/2025,02/13/2025,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-46.74,"Awards and Rebate Credits"
02/13/2025,02/13/2025,"EL AZTECA AMES IA",22.83,"Restaurants"
02/13/2025,02/13/2025,"INTERNET PAYMENT - THANK YOU",-583.38,"Payments and Credits"
02/13/2025,02/13/2025,"PETCO 1683 AMES IA",44.37,"Merchandise"
02/14/2025,02/14/2025,"CHICK-FIL-A #03589 AMES IA",14.47,"Restaurants"
02/14/2025,02/14/2025,"SQ *CHOCOLATERIE STAM AMES IA0002305843021451601947",20.32,"Supermarkets"
02/14/2025,02/14/2025,"TARGET 00011700091 AMES IA",122.56,"Supermarkets"
02/14/2025,02/14/2025,"WALMART STORE 00749 AMES IA",36.07,"Merchandise"
02/15/2025,02/15/2025,"AUNT MAUDE'S AMES IA",75.00,"Restaurants"
02/15/2025,02/15/2025,"WALMART STORE 00749 AMES IA",17.70,"Merchandise"
02/16/2025,02/16/2025,"WHEATSFIELD COOPERATIVE AMES IA",7.90,"Supermarkets"
02/17/2025,02/17/2025,"TACO BELL #30421 AMES IA",12.60,"Restaurants"
02/18/2025,02/18/2025,"FAREWAY STORES #093 AMES IA",48.98,"Supermarkets"
02/18/2025,02/18/2025,"TST*BURGIES COFFEE NOR AMES IA00003308023098636167AA",6.20,"Restaurants"
02/18/2025,02/18/2025,"WALMART STORE 00749 AMES IA",24.65,"Merchandise"
02/19/2025,02/19/2025,"WALMART STORE 00749 AMES IA",5.42,"Merchandise"
02/20/2025,02/20/2025,"AMAZON MKTPL*6F32M1UH3 AMZN.COM/BILLWA4U7T6IEYFF5",26.75,"Merchandise"
02/21/2025,02/21/2025,"CASEYS STORE 4315 AMES IA",38.58,"Gasoline"
02/22/2025,02/22/2025,"WALMART STORE 00749 AMES IA",2.91,"Merchandise"
02/22/2025,02/22/2025,"WALMART STORE 00749 AMES IA",37.61,"Merchandise"
02/23/2025,02/23/2025,"INTERNET PAYMENT - THANK YOU",-485.82,"Payments and Credits"
02/25/2025,02/25/2025,"FAREWAY STORES #093 AMES IA",9.90,"Supermarkets"
02/25/2025,02/25/2025,"PETCO 1683 AMES IA",101.23,"Merchandise"
02/25/2025,02/25/2025,"WALMART STORE 00749 AMES IA",39.95,"Merchandise"
02/27/2025,02/27/2025,"DAIRY QUEEN #19341 AMES IA",5.34,"Restaurants"
02/27/2025,02/27/2025,"WALMART STORE 00749 AMES IA",26.68,"Merchandise"
03/01/2025,03/01/2025,"JERSEY MIKES 38008 AMES IA",17.31,"Restaurants"
03/01/2025,03/01/2025,"RAISING CANES 0667 ALTOONA IA00160R",12.16,"Restaurants"
03/01/2025,03/01/2025,"THE CAFE AMES IA",11.40,"Restaurants"
03/02/2025,03/02/2025,"WALMART STORE 00749 AMES IA",41.38,"Merchandise"
03/03/2025,03/03/2025,"WALMART STORE 00749 AMES IA",5.97,"Merchandise"
03/04/2025,03/04/2025,"FAREWAY STORES #093 AMES IA",10.65,"Supermarkets"
03/04/2025,03/04/2025,"WALMART STORE 00749 AMES IA",51.25,"Merchandise"
03/05/2025,03/05/2025,"GOODWILL AMES AMES IA",20.00,"Merchandise"
03/06/2025,03/07/2025,"PY *PROVISIONS LOT F AMES IA",8.56,"Restaurants"
03/08/2025,03/08/2025,"JERSEY MIKES 38008 AMES IA",18.00,"Restaurants"
03/09/2025,03/09/2025,"WALMART STORE 00749 AMES IA",6.51,"Merchandise"
03/10/2025,03/10/2025,"WALGREENS #12108 AMES IA",18.18,"Merchandise"
03/11/2025,03/11/2025,"CAFEBEAUDELAIRE AMES IA",8.00,"Restaurants"
03/11/2025,03/11/2025,"STARBUCKS STORE 62713 AMES IA832CFAD03E97717930",5.30,"Restaurants"
03/11/2025,03/11/2025,"WALMART STORE 00749 AMES IA",18.84,"Merchandise"
03/12/2025,03/12/2025,"HEAPING PLATO AMES IA",3.40,"Restaurants"
03/12/2025,03/12/2025,"HEAPING PLATO AMES IA",10.45,"Restaurants"
03/12/2025,03/12/2025,"WL *STEAM PURCHASE [phone] WA00016J1AU1ZUC001001",10.59,"Merchandise"
03/13/2025,03/13/2025,"JIMMY JOHNS # 538 AMES IA",20.30,"Restaurants"
03/13/2025,03/13/2025,"NOODLES & CO 531 AMES IA",12.36,"Restaurants"
03/13/2025,03/13/2025,"PETCO 1683 AMES IA",50.41,"Merchandise"
03/13/2025,03/13/2025,"WALMART STORE 04256 AMES IA",32.83,"Merchandise"
03/14/2025,03/14/2025,"CASEYS STORE 4315 AMES IA",36.21,"Gasoline"
03/14/2025,03/14/2025,"FREDDY'S 50-0004 AMES IA",6.61,"Restaurants"
03/14/2025,03/14/2025,"FRONTIER RESERVATIONS DS DENVER CO",129.98,"Travel/ Entertainment"
03/14/2025,03/14/2025,"WALMART STORE 00749 AMES IA",14.40,"Merchandise"
03/14/2025,03/14/2025,"WALMART STORE 00749 AMES IA",91.01,"Merchandise"
03/15/2025,03/15/2025,"BEST OF VALLEY MKT ST2 PHOENIX AZ",14.11,"Merchandise"
03/15/2025,03/15/2025,"CATALINA EXPRESS SAN PEDRO CA",10.10,"Restaurants"
03/15/2025,03/15/2025,"INTERNET PAYMENT - THANK YOU",-605.64,"Payments and Credits"
03/15/2025,03/15/2025,"SQ *CATALINA TRANSPORT AVALON CA0001152921515215007010",25.70,"Travel/ Entertainment"
03/15/2025,03/15/2025,"STPAULMAGST2607 SAINT PAUL MN",12.52,"Merchandise"
03/16/2025,03/16/2025,"AVALON GAS STATION AVALON CA01659R",3.09,"Gasoline"
03/16/2025,03/16/2025,"AVALONS PLAZA CAFE 2 AVALON CA",9.85,"Restaurants"
03/16/2025,03/16/2025,"FH* CATALINA EXPRESS 8554955551 CA",65.00,"Travel/ Entertainment"
03/16/2025,03/16/2025,"PY *CAFE METROPOLE AVALON CA",13.75,"Restaurants"
03/16/2025,03/16/2025,"PY *THE PANCAKE COTTAGE AVALON CA",11.00,"Restaurants"
03/16/2025,03/16/2025,"PY *THE PANCAKE COTTAGE AVALON CA",28.90,"Restaurants"
03/16/2025,03/16/2025,"SQ *CATALINA BY THE SE AVALON CA0001152921515216398078",40.69,"Merchandise"
03/16/2025,03/16/2025,"VONS #3280 AVALON CA",15.96,"Supermarkets"
03/17/2025,03/17/2025,"CASEYS #1427 CLEAR LAKE IA",5.01,"Gasoline"
03/17/2025,03/17/2025,"KUM&GO 0301R CLEAR LA CLEAR LAKE IA01743R",34.40,"Gasoline"
03/17/2025,03/17/2025,"MSP AIRPORT PARKING SAINT PAUL MN",49.92,"Services"
03/17/2025,03/17/2025,"WALMART STORE 00749 AMES IA",14.94,"Merchandise"
03/18/2025,03/18/2025,"WALMART STORE 00749 AMES IA",69.31,"Merchandise"
03/19/2025,03/19/2025,"CINEMARK 264 RSTBAR AMES IA",10.32,"Restaurants"
03/19/2025,03/19/2025,"EL AZTECA AMES IA",16.00,"Restaurants"
03/20/2025,03/20/2025,"WALMART STORE 00749 AMES IA",1.84,"Merchandise"
03/20/2025,03/20/2025,"WALMART STORE 00749 AMES IA",17.11,"Merchandise"
03/20/2025,03/20/2025,"WALMART STORE 00749 AMES IA",30.30,"Merchandise"
03/20/2025,03/21/2025,"WALMART SC 00749 AMES IA",-3.33,"Payments and Credits"
03/22/2025,03/22/2025,"INTERNET PAYMENT - THANK YOU",-825.11,"Payments and Credits"
03/22/2025,03/22/2025,"TACO BELL #30421 AMES IA",7.58,"Restaurants"
03/22/2025,03/22/2025,"WALMART STORE 00749 AMES IA",7.52,"Merchandise"
03/23/2025,03/23/2025,"PETCO 1683 AMES IA",15.90,"Merchandise"
03/23/2025,03/23/2025,"THE CAFE AMES IA",25.17,"Restaurants"
03/23/2025,03/23/2025,"WALMART STORE 00749 AMES IA",9.62,"Merchandise"
03/25/2025,03/25/2025,"WALMART STORE 00749 AMES IA",23.49,"Merchandise"
03/26/2025,03/26/2025,"GARBANZO - AMES AMES IA",16.69,"Restaurants"
03/26/2025,03/26/2025,"ISU MU FOOD COURT AMES IA",6.95,"Restaurants"
03/27/2025,03/27/2025,"GIT N GO 27 DES MOINES IA",42.10,"Gasoline"
03/27/2025,03/27/2025,"SQ *SODALITE DES MOINES IA0001152921515254262219",55.37,"Services"
03/27/2025,03/27/2025,"WALMART STORE 00749 AMES IA",26.48,"Merchandise"
03/28/2025,03/28/2025,"CANTEEN 43 HUNT VALLEY MD",3.85,"Restaurants"
03/28/2025,03/28/2025,"KINDLE SVCS*8I8896LU3 [phone] WA6GQANCYR5C7",3.20,"Merchandise"
03/29/2025,03/29/2025,"CASEYS #2488 NORTH ENGLISHIA",36.49,"Gasoline"
03/30/2025,03/30/2025,"WALMART STORE 00749 AMES IA",125.27,"Merchandise"
03/31/2025,03/31/2025,"INTERNET PAYMENT - THANK YOU",-243.92,"Payments and Credits"
03/31/2025,03/31/2025,"PAYPAL *G2A COM LTD [phone] CA",14.92,"Merchandise"
03/31/2025,03/31/2025,"VALVE BELLEVUE WA",10.59,"Merchandise"
04/01/2025,04/01/2025,"WALMART STORE 00749 AMES IA",79.16,"Merchandise"
04/01/2025,04/02/2025,"VALVE BELLEVUE WA",-10.59,"Payments and Credits"
04/02/2025,04/02/2025,"IASTATE ACCT RCVBL UBILL AMES IA",2.42,"Education"
04/02/2025,04/02/2025,"NAYAX LLC HUNT VALLEY MD",1.85,"Restaurants"
04/02/2025,04/02/2025,"NBS-IST SERVICE FEE LINCOLN NE",0.07,"Education"
04/02/2025,04/02/2025,"PETCO 1683 AMES IA",55.14,"Merchandise"
04/03/2025,04/03/2025,"CULVERS OF AMES AMES IA",7.32,"Restaurants"
04/03/2025,04/03/2025,"WALMART STORE 00749 AMES IA",7.79,"Merchandise"
04/04/2025,04/04/2025,"PADDYS IRISH PUB AMES IA",15.00,"Restaurants"
04/05/2025,04/05/2025,"EL AZTECA AMES IA",46.18,"Restaurants"
04/06/2025,04/06/2025,"INTERNET PAYMENT - THANK YOU",-345.43,"Payments and Credits"
04/06/2025,04/07/2025,"CASEYS STORE 4315 AMES IA",2.78,"Gasoline"
04/06/2025,04/07/2025,"CASEYS STORE 4315 AMES IA",39.36,"Gasoline"
04/07/2025,04/07/2025,"ISU COURTYARD CAFE AMES IA",2.49,"Restaurants"
04/07/2025,04/07/2025,"STARBUCKS STORE 62713 AMES IAEE040894A9B0696240",4.23,"Restaurants"
04/08/2025,04/08/2025,"FAREWAY STORES #093 AMES IA",36.30,"Supermarkets"
04/08/2025,04/08/2025,"WALMART STORE 00749 AMES IA",69.21,"Merchandise"
04/11/2025,04/11/2025,"INTERNET PAYMENT - THANK YOU",-200.55,"Payments and Credits"
04/11/2025,04/11/2025,"ORDER.NOODLES.COM 2122600895 CO",13.91,"Restaurants"
04/11/2025,04/11/2025,"WALMART STORE 00749 AMES IA",32.62,"Merchandise"
04/12/2025,04/12/2025,"SALLY BEAUTY #0871 AMES IA",41.71,"Merchandise"
04/13/2025,04/13/2025,"LUDUS.COM* AMES HIGH S 8335838722 MIAPPLE PAY ENDING IN 7439",16.50,"Travel/ Entertainment"
04/13/2025,04/13/2025,"WALMART STORE 00749 AMES IA",23.59,"Merchandise"
04/13/2025,04/13/2025,"WALMART STORE 00749 AMES IA",42.71,"Merchandise"
04/13/2025,04/14/2025,"WALMART SC 00749 AMES IA",-31.99,"Payments and Credits"
04/15/2025,04/15/2025,"THE CAFE AMES IA",6.89,"Restaurants"
04/16/2025,04/16/2025,"WALMART STORE 00749 AMES IA",2.33,"Merchandise"
04/16/2025,04/16/2025,"WALMART STORE 00749 AMES IA",7.89,"Merchandise"
04/16/2025,04/16/2025,"WALMART STORE 00749 AMES IA",10.45,"Merchandise"
04/16/2025,04/16/2025,"WALMART STORE 00749 AMES IA",11.91,"Merchandise"
04/17/2025,04/17/2025,"WALMART STORE 00749 AMES IA",1.98,"Merchandise"
04/17/2025,04/17/2025,"WALMART STORE 00749 AMES IA",19.16,"Merchandise"
04/18/2025,04/18/2025,"CHICK-FIL-A #03589 AMES IA",19.44,"Restaurants"
04/18/2025,04/18/2025,"CINEMARK 264 ONLINE CINEMARK.COM IAAPPLE PAY ENDING IN 7439",7.76,"Travel/ Entertainment"
04/18/2025,04/18/2025,"WALMART STORE 00749 AMES IA",2.12,"Merchandise"
04/21/2025,04/21/2025,"INTERNET PAYMENT - THANK YOU",-228.98,"Payments and Credits"
04/21/2025,04/21/2025,"WALMART STORE 00749 AMES IA",58.66,"Merchandise"
04/23/2025,04/23/2025,"CASEYS #2905 AMES IA",3.19,"Gasoline"
04/23/2025,04/23/2025,"CASEYS STORE 4315 AMES IA",32.64,"Gasoline"
04/23/2025,04/23/2025,"FIVE GUYS 4031 QSR AMES IA",14.25,"Restaurants"
04/23/2025,04/23/2025,"LOVE'S #0702 INSIDE WATERLOO IA0007020003045600251130",3.09,"Gasoline"
04/25/2025,04/25/2025,"WALMART STORE 00749 AMES IA",19.37,"Merchandise"
04/25/2025,04/27/2025,"WALMART SC 00749 AMES IA",-2.72,"Payments and Credits"
04/26/2025,04/26/2025,"CAFEBEAUDELAIRE AMES IA",48.68,"Restaurants"
04/26/2025,04/26/2025,"PY *SMOKEY ROW DES MOINE DES MOINES IA",7.37,"Restaurants"
04/27/2025,04/27/2025,"THE CAFE AMES IA",30.00,"Restaurants"
04/27/2025,04/27/2025,"WALMART STORE 00749 AMES IA",9.90,"Merchandise"
04/28/2025,04/28/2025,"AMAZON MKTPL*JK25H5643 AMZN.COM/BILLWA33F7RKAVMDG",16.03,"Merchandise"
04/28/2025,04/28/2025,"SLATE TROY MI",50.00,"Automotive"
04/28/2025,04/28/2025,"WALMART STORE 00749 AMES IA",21.37,"Merchandise"
04/29/2025,04/29/2025,"THE ROASTERIE AMES IAAPPLE PAY ENDING IN 7439",4.05,"Restaurants"
04/30/2025,04/30/2025,"ISU MU FOOD COURT AMES IA",7.95,"Restaurants"
04/30/2025,04/30/2025,"WALGREENS #12108 AMES IA",49.17,"Merchandise"
05/01/2025,05/01/2025,"ISU COURTYARD CAFE AMES IA",4.05,"Restaurants"
05/01/2025,05/01/2025,"TACO BELL #30421 AMES IA",10.00,"Restaurants"
05/01/2025,05/01/2025,"THE ROASTERIE AMES IA",4.70,"Restaurants"
05/02/2025,05/02/2025,"CAFEBEAUDELAIRE AMES IA",6.00,"Restaurants"
05/02/2025,05/02/2025,"WALMART STORE 00749 AMES IA",27.51,"Merchandise"
05/03/2025,05/03/2025,"CASEYS STORE 4315 AMES IA",35.28,"Gasoline"
05/03/2025,05/03/2025,"CHICK-FIL-A #05093 PELLA IA",3.31,"Restaurants"
05/03/2025,05/03/2025,"JIMMY JOHNS - 1631 PELLA IA",13.03,"Restaurants"
05/03/2025,05/03/2025,"WALMART STORE 00749 AMES IA",4.56,"Merchandise"
05/04/2025,05/04/2025,"POTBELLY #528 AMES SD00409R",21.74,"Restaurants"
05/04/2025,05/04/2025,"WALMART STORE 00749 AMES IA",23.28,"Merchandise"
05/04/2025,05/05/2025,"WALMART SC 00749 AMES IA",-9.61,"Payments and Credits"
05/05/2025,05/07/2025,"ISU WEST SIDE MARKET AMES IA",2.89,"Restaurants"
05/06/2025,05/07/2025,"PY *SMOKEY ROW CARLISLE CARLISLE IA",18.60,"Restaurants"
05/07/2025,05/07/2025,"FIX IT AUTO REPAIR AMES IA",862.66,"Automotive"
05/07/2025,05/07/2025,"INTERNET PAYMENT - THANK YOU",-516.85,"Payments and Credits"
05/08/2025,05/08/2025,"CASEYS #2406 PLEASANT HILLIA",3.52,"Gasoline"
05/08/2025,05/08/2025,"JIMMY JOHNS # 538 AMES IA",5.02,"Restaurants"
05/08/2025,05/08/2025,"WALMART STORE 00749 AMES IA",12.36,"Merchandise"
05/09/2025,05/09/2025,"INTERNET PAYMENT - THANK YOU",-884.15,"Payments and Credits"
05/09/2025,05/09/2025,"MODERN NAILS AMES IA",190.73,"Services"
05/09/2025,05/09/2025,"THE CAFE AMES IA",47.00,"Restaurants"
05/09/2025,05/09/2025,"WALMART STORE 00749 AMES IA",3.48,"Merchandise"
05/09/2025,05/09/2025,"WALMART STORE 00749 AMES IA",4.70,"Merchandise"
05/09/2025,05/09/2025,"WALMART STORE 00749 AMES IA",6.00,"Merchandise"
05/09/2025,05/09/2025,"WALMART STORE 00749 AMES IA",15.30,"Merchandise"
05/10/2025,05/10/2025,"JIMMY JOHNS - 1631 PELLA IA",16.46,"Restaurants"
05/10/2025,05/10/2025,"KUM&GO 1113R AMES AMES IA01047R",35.07,"Gasoline"
05/10/2025,05/10/2025,"KWIK STAR #1155 PLEASANT HILLIA",3.09,"Gasoline"
05/11/2025,05/11/2025,"INSOMNIA COOKIES-AMES AMES IA01165R",8.11,"Restaurants"
05/11/2025,05/11/2025,"WALMART STORE 00749 AMES IA",8.17,"Merchandise"
05/11/2025,05/11/2025,"WALMART STORE 00749 AMES IA",18.71,"Merchandise"
05/11/2025,05/12/2025,"WALMART SC 00749 AMES IA",-8.97,"Payments and Credits"
05/12/2025,05/12/2025,"WALMART STORE 00749 AMES IA",14.08,"Merchandise"
05/14/2025,05/14/2025,"DPS IOWA ST PARKING [phone] IA",20.00,"Education"
05/14/2025,05/14/2025,"JERSEY MIKES 38008 AMES IA",21.80,"Restaurants"
05/14/2025,05/14/2025,"THE ROASTERIE AMES IA",5.20,"Restaurants"
05/18/2025,05/18/2025,"CASEYS #2905 AMES IA",42.88,"Gasoline"
05/20/2025,05/20/2025,"CRUMBL AMES LINDON UT",4.49,"Supermarkets"
05/20/2025,05/20/2025,"EP ESTATES OF FLORIDA LL 719-3778296 CO",640.64,"Travel/ Entertainment"
05/20/2025,05/20/2025,"INTERNET PAYMENT - THANK YOU",-429.83,"Payments and Credits"
05/20/2025,05/20/2025,"WALMART STORE 00749 AMES IA",17.60,"Merchandise"
05/20/2025,05/20/2025,"WALMART STORE 00749 AMES IA",17.64,"Merchandise"
05/22/2025,05/22/2025,"JIMMY JOHNS - 1757 AMES IA",5.02,"Restaurants"
05/22/2025,05/22/2025,"KWIK STAR #710 TOLEDO IA",5.29,"Gasoline"
05/22/2025,05/22/2025,"KWIK STAR #710 TOLEDO IA",28.14,"Gasoline"
05/23/2025,05/23/2025,"RAISING CANES 0667 ALTOONA IA02368R",14.82,"Restaurants"
05/23/2025,05/23/2025,"WALMART STORE 00749 AMES IA",1.22,"Merchandise"
05/23/2025,05/23/2025,"WALMART STORE 00749 AMES IA",29.25,"Merchandise"
05/25/2025,05/25/2025,"HY-VEE F&F AMES 5018 AMES IA",8.96,"Gasoline"
