"Transaction ID","Posting Date","Effective Date","Transaction Type","Amount","Check Number","Reference Number","Description","Transaction Category","Type","Balance","Memo","Extended Description"
"20251211 127635 214,722 1,752","12/11/2025","12/11/2025","Credit","2147.22000","","221313167","AMERICAN CONTRAC 1019275906        55 - PAYROLL","","ACH","3327.98000","","External Deposit"
"20251209 127635 917 1,751","12/9/2025","12/9/2025","Debit","-9.17000","","221248635","VENMO *TACO BELL 7181 8558124430   NY","Food & Dining","Debit Card","1180.76000","","POS"
"20251209 127635 5,737 1,750","12/9/2025","12/9/2025","Debit","-57.37000","","221229340","DOMINION ENERGY BILLPAY - BILLPAY","","ACH","1189.93000","","External W/D"
"20251208 127635 200,000 1,749","12/8/2025","12/8/2025","Debit","-2000.00000","","221182343","CHASE CREDIT CRD  - EPAY","","ACH","1247.30000","","External W/D"
"20251205 127635 94,617 1,748","12/5/2025","12/5/2025","Credit","946.17000","","221087829","AMERICAN CONTRAC 1019275906        55 - PAYROLL","","ACH","3247.30000","","External Deposit"
"20251203 127635 24,730 1,747","12/3/2025","12/3/2025","Debit","-247.30000","","221002570","DISCOVER DC PYMNTS DCIDPIINT - E-PAYMENT","Shopping","ACH","2301.13000","","External W/D"
"20251202 127635 242,083 1,746","12/2/2025","12/2/2025","Debit","-2420.83000","","[phone]","GATES-6003OP [phone] - WEB PMTS","","ACH","2548.43000","","External W/D"
"20251201 127635 18,000 1,745","12/1/2025","12/1/2025","Credit","180.00000","","220930052","VENMO 251201PPZ7VP - CASHOUT","","ACH","4969.26000","","External Deposit"
"20251130 127635 700 1,744","11/30/2025","11/30/2025","Debit","-7.00000","","220852923","VENMO *KAMBER SCHMIDT 8558124430   NY","Financial","Debit Card","4789.26000","","POS"
"20251126 127635 214,723 1,743","11/26/2025","11/26/2025","Credit","2147.23000","","220717108","AMERICAN CONTRAC 1019275906        55 - PAYROLL","","ACH","4796.26000","","External Deposit"
"20251124 127635 239,285 1,742","11/24/2025","11/24/2025","Debit","-2392.85000","","220632975","CHASE CREDIT CRD  - EPAY","","ACH","2649.03000","","External W/D"
"20251121 127635 106 1,741","11/21/2025","11/21/2025","Debit","-1.06000","","220555957","APPLE.COM/BILL CUPERTINO    CA                       US","","Debit Card","5041.88000","","POS"
"20251120 127635 17,021 1,740","11/20/2025","11/20/2025","Credit","170.21000","","220494458","VENMO 251119PPZ4AU - CASHOUT","","ACH","5042.94000","","External Deposit"
"20251119 127635 4,000 1,739","11/19/2025","11/19/2025","Debit","-40.00000","","220469725","CHASE CREDIT CRD  - AUTOPAY","","ACH","4872.73000","","External W/D"
"20251113 127635 214,722 1,738","11/13/2025","11/13/2025","Credit","2147.22000","","220240164","AMERICAN CONTRAC 1019275906        55 - PAYROLL","","ACH","4912.73000","","External Deposit"
"20251110 127635 11,500 1,737","11/10/2025","11/10/2025","Debit","-115.00000","","220135423","VENMO *KAMBER SCHMIDT 8558124430   NY","Financial","Debit Card","2765.51000","","POS"
"20251110 127635 6,873 1,736","11/10/2025","11/10/2025","Debit","-68.73000","","220124174","DOMINION ENERGY BILLPAY - BILLPAY","","ACH","2880.51000","","External W/D"
"20251107 127635 22,960 1,735","11/7/2025","11/7/2025","Credit","229.60000","","220033354","AMERICAN CONTRAC  - ELEC PAYMT  AID01","","ACH","2949.24000","","External Deposit"
"20251105 127635 241,861 1,734","11/5/2025","11/5/2025","Debit","-2418.61000","","[phone]","GATES-6003OP [phone] - WEB PMTS","","ACH","2719.64000","","External W/D"
"20251030 127635 217,284 1,733","10/30/2025","10/30/2025","Credit","2172.84000","","219704499","AMERICAN CONTRAC 1019275906        55 - PAYROLL","","ACH","5138.25000","","External Deposit"
"20251026 127635 106 1,732","10/26/2025","10/27/2025","Debit","-1.06000","","219582603","APPLE.COM/BILL ONE APPLE PARK WAY CUPERTINO      CAUS","","Debit Card","2965.41000","","POS"
"20251020 127635 4,000 1,731","10/20/2025","10/20/2025","Debit","-40.00000","","219318698","CHASE CREDIT CRD  - AUTOPAY","","ACH","2966.47000","","External W/D"
"20251020 127635 56,773 1,730","10/20/2025","10/20/2025","Debit","-567.73000","","219318696","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","3006.47000","","External W/D"
"20251020 127635 150,000 1,729","10/20/2025","10/20/2025","Debit","-1500.00000","","219318697","CHASE CREDIT CRD  - EPAY","","ACH","3574.20000","","External W/D"
"20251016 127635 217,285 1,728","10/16/2025","10/16/2025","Credit","2172.85000","","219184052","AMERICAN CONTRAC ******5906        55 - PAYROLL","","ACH","5074.20000","","External Deposit"
"20251008 127635 5,977 1,727","10/8/2025","10/8/2025","Debit","-59.77000","","218872883","DOMINION ENERGY BILLPAY - BILLPAY","","ACH","2901.35000","","External W/D"
"20251006 127635 233,400 1,726","10/6/2025","10/6/2025","Debit","-2334.00000","","[phone]","GATES-6003OP [phone] - WEB PMTS","","ACH","2961.12000","","External W/D"
"20251003 127635 120,462 1,725","10/3/2025","10/3/2025","Debit","-1204.62000","","218672183","DISCOVER DC PYMNTS DCIDPIINT - E-PAYMENT","Shopping","ACH","5295.12000","","External W/D"
"20251002 127635 412,949 1,724","10/2/2025","10/2/2025","Credit","4129.49000","","218622855","AMERICAN CONTRAC 4100075043        55 - PAYROLL","","ACH","6499.74000","","External Deposit"
"20250924 127635 2,940 1,723","9/24/2025","9/24/2025","Credit","29.40000","","218275436","VENMO 250923PPZB1W - CASHOUT","","ACH","2370.25000","","External Deposit"
"20250924 127635 12,000 1,722","9/24/2025","9/24/2025","Debit","-120.00000","","218272410","VENMO *KAMBER S 7700 EASTPORT PARKW8558124430     NYUS","Financial","Debit Card","2340.85000","","POS"
"20250923 127635 100,000 1,721","9/23/2025","9/23/2025","Debit","-1000.00000","","218234812","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","2460.85000","","External W/D"
"20250923 127635 7,000 1,720","9/23/2025","9/23/2025","Credit","70.00000","","218234813","Back Market Inc XFA285N757F2TCX - PAYOUT  TRN*1*870GGI68EWAJACZ0**870GGI68EWAJACZ0\RMR*IK*BACKMARKETTRADE-IN\ 870GGI68EWAJACZ","","ACH","3460.85000","","External Deposit"
"20250921 127635 106 1,719","9/21/2025","9/21/2025","Debit","-1.06000","","218172045","APPLE.COM/BILL ONE APPLE PARK WAY [phone]   CAUS","","Debit Card","3390.85000","","POS"
"20250918 127635 233,928 1,718","9/18/2025","9/18/2025","Credit","2339.28000","","218052595","AMERICAN CONTRAC 1019275906        55 - PAYROLL","","ACH","3391.91000","","External Deposit"
"20250915 127635 5,000 1,717","9/15/2025","9/15/2025","Debit","-50.00000","","217921174","VENMO *KAMBER S 7700 EASTPORT PARKW8558124430     NYUS","Financial","Debit Card","1052.63000","","POS"
"20250904 127635 233,400 1,716","9/4/2025","9/4/2025","Debit","-2334.00000","","[phone]","GATES-6003OP [phone] - WEB PMTS","","ACH","1102.63000","","External W/D"
"20250902 127635 232,509 1,715","9/2/2025","9/2/2025","Credit","2325.09000","","217380991","SCHWAB BROKERAGE  - MONEYLINK","","ACH","3436.63000","","External Deposit"
"20250827 127635 345 1,714","8/27/2025","8/28/2025","Debit","-3.45000","","217184161","PMUSA 153020 RI 1100 SPRING ST NW  ATLANTA        GAUS","Auto & Transport","Debit Card","1111.54000","","POS"
"20250823 127635 445 1,713","8/23/2025","8/24/2025","Debit","-4.45000","","217033120","PMUSA 153020 RI 1100 SPRING ST NW  ATLANTA        GAUS","Auto & Transport","Debit Card","1114.99000","","POS"
"20250823 127635 8,459 1,712","8/23/2025","8/23/2025","Debit","-84.59000","","217000118","YSI*THE PENNY A 2 W Marshall StreetRICHMOND       VAUS","Home","Debit Card","1119.44000","","POS"
"20250821 127635 105,220 1,711","8/21/2025","8/22/2025","Debit","-1052.20000","","216957497","YSI*THE PENNY A 2 W Marshall StreetRICHMOND       VAUS","Home","Debit Card","1204.03000","","POS"
"20250821 127635 5,419 1,710","8/21/2025","8/21/2025","Credit","54.19000","","216940495","MC Deposit","","Deposit","2256.23000","","Descriptive Deposit"
"20250821 127635 106 1,709","8/21/2025","8/21/2025","Debit","-1.06000","","216937286","APPLE.COM/BILL ONE APPLE PARK WAY [phone]   CAUS","","Debit Card","2202.04000","","POS"
"20250813 127635 332,904 1,708","8/13/2025","8/13/2025","Debit","-3329.04000","","216604231","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","2203.10000","","External W/D"
"20250811 127635 32,316 1,707","8/11/2025","8/11/2025","Debit","-323.16000","","216510646","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","5532.14000","","External W/D"
"20250808 127635 50,000 1,706","8/8/2025","8/8/2025","Debit","-500.00000","","216405007","VENMO *KAMBER S 7700 EASTPORT PARKW8558124430     NYUS","Financial","Debit Card","5855.30000","","POS"
"20250807 127635 2,675 1,705","8/7/2025","8/7/2025","Debit","-26.75000","","216366481","PETSCREENING SER  - PETSCREENI","","ACH","6355.30000","","External W/D"
"20250807 127635 499,900 1,704","8/7/2025","8/7/2025","Credit","4999.00000","","216366480","VENMO 250806PPZ3P4 - CASHOUT","","ACH","6382.05000","","External Deposit"
"20250807 127635 103,800 1,703","8/7/2025","8/7/2025","Credit","1038.00000","","216366479","VENMO 250806PPZ3P4 - CASHOUT","","ACH","1383.05000","","External Deposit"
"20250807 127635 20,395 1,702","8/7/2025","8/7/2025","Debit","-203.95000","","216366478","YSI*THE PENNY A 2 W Marshall StreetRICHMOND       VAUS","Home","Debit Card","345.05000","","POS"
"20250806 127635 3,800 1,701","8/6/2025","8/6/2025","Debit","-38.00000","","216328071","VENMO *KAMBER S 7700 EASTPORT PARKW8558124430     NYUS","Financial","Debit Card","549.00000","","POS"
"20250806 127635 71,048 1,700","8/6/2025","8/6/2025","Debit","-710.48000","","216321156","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","587.00000","","External W/D"
"20250805 127635 6,395 1,699","8/5/2025","8/6/2025","Debit","-63.95000","","216317069","YSI*THE PENNY A 2 W Marshall StreetRICHMOND       VAUS","Home","Debit Card","1297.48000","","POS"
"20250731 127635 2,000 1,698","7/31/2025","7/31/2025","Debit","-20.00000","","216065674","VENMO *KAMBER S 7700 EASTPORT PARKW8558124430     NYUS","Financial","Debit Card","1361.43000","","POS"
"20250721 127635 106 1,697","7/21/2025","7/21/2025","Debit","-1.06000","","215683252","APPLE.COM/BILL ONE APPLE PARK WAY [phone]   CAUS","","Debit Card","1381.43000","","POS"
"20250721 127635 29,538 1,696","7/21/2025","7/21/2025","Debit","-295.38000","","215664889","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","1382.49000","","External W/D"
"20250721 127635 12,370 1,695","7/21/2025","7/21/2025","Credit","123.70000","","215664890","VENMO 250720PPZLGV - CASHOUT","","ACH","1677.87000","","External Deposit"
"20250714 127635 32,384 1,694","7/14/2025","7/14/2025","Debit","-323.84000","","215389369","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","1554.17000","","External W/D"
"20250707 127635 36,737 1,693","7/7/2025","7/7/2025","Debit","-367.37000","","215126923","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","1878.01000","","External W/D"
"20250702 127635 16,500 1,692","7/2/2025","7/2/2025","Debit","-165.00000","","214946734","VENMO *KAMBER S 7700 EASTPORT PARKW8558124430     NYUS","Financial","Debit Card","2245.38000","","POS"
"20250627 127635 20,000 1,691","6/27/2025","6/27/2025","Debit","-200.00000","","214740954","VENMO *KAMBER S 7700 EASTPORT PARKW8558124430     NYUS","Financial","Debit Card","2410.38000","","POS"
"20250625 127635 51,400 1,690","6/25/2025","6/25/2025","Credit","514.00000","","214660752","VENMO 250624PPZM3V - CASHOUT","","ACH","2610.38000","","External Deposit"
"20250623 127635 20,300 1,689","6/23/2025","6/23/2025","Debit","-203.00000","","214611278","MIT FEDERAL C.U 84 MASSACHUSETTS AVCAMBRIDGE      MAUS","Financial","ATM","2096.38000","","ATM Withdrawal"
"20250621 127635 106 1,687","6/21/2025","6/21/2025","Debit","-1.06000","","214535094","APPLE.COM/BILL ONE APPLE PARK WAY [phone]   CAUS","","Debit Card","2299.38000","","POS"
"20250618 127635 172,572 1,686","6/18/2025","6/18/2025","Debit","-1725.72000","","214405525","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","2300.44000","","External W/D"
"20250617 127635 880 1,685","6/17/2025","6/17/2025","Debit","-8.80000","","214379311","PY *SMOKEY ROW 840 SCHOOL ST      CARLISLE       IAUS","Food & Dining","Debit Card","4026.16000","","POS"
"20250616 127635 3,770 1,684","6/16/2025","6/16/2025","Debit","-37.70000","","214337848","PERKINS RESTAUR 325 S DUFF AVE     AMES           IAUS","Food & Dining","Debit Card","4034.96000","","POS"
"20250616 127635 70,303 1,683","6/16/2025","6/16/2025","Debit","-703.03000","","214316737","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","4072.66000","","External W/D"
"20250615 127635 742 1,682","6/15/2025","6/16/2025","Debit","-7.42000","","214312509","SQ *THE DOT 127 Dotson Drive   AMES           IAUS","Food & Dining","Debit Card","4775.69000","","POS"
"20250614 127635 19,948 1,681","6/14/2025","6/14/2025","Debit","-199.48000","","214271318","DELTA 1030 DELTA BLVD    DELTA.COM      CAUS","Travel","Debit Card","4783.11000","","POS"
"20250614 127635 19,948 1,680","6/14/2025","6/14/2025","Debit","-199.48000","","214271317","DELTA 1030 DELTA BLVD    DELTA.COM      CAUS","Travel","Debit Card","4982.59000","","POS"
"20250613 127635 3,382 1,679","6/13/2025","6/13/2025","Debit","-33.82000","","214250389","WAL-MART #749      AMES           IAUS","Food & Dining","Debit Card","5182.07000","","POS"
"20250611 127635 775 1,678","6/11/2025","6/12/2025","Debit","-7.75000","","214171749","CAFEBEAUDELAIRE 2504 Lincoln Way.  AMES           IAUS","Food & Dining","Debit Card","5215.89000","","POS"
"20250606 127635 50,419 1,677","6/6/2025","6/6/2025","Debit","-504.19000","","213951479","DISCOVER DC PYMNTS DCIINTNET - E-PAYMENT","Shopping","ACH","5223.64000","","External W/D"
